id,County,TotPopulation for whom poverty status is determined,TotPopulation for whom poverty status is determinedAge18 to 64 years,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedAge18 to 64 years,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedAge65 years and over,TotPopulation for whom poverty status is determinedRace & Hispanic OR Latino ORIGINOne race,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedRace & Hispanic OR Latino ORIGINOne race,TotPopulation for whom poverty status is determinedRace & Hispanic OR Latino ORIGINOne raceWhite,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family households,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family households,TotPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn married-couple family,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn married-couple family,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn married-couple family,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn married-couple family,"TotPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn Female householder, no husband present households","Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn Female householder, no husband present households","Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn Female householder, no husband present households","Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn family householdsIn Female householder, no husband present households",TotPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn other living arrangements,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn other living arrangements,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn other living arrangements,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedLIVING ARRANGEMENTIn other living arrangements,TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and over,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and over,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and over,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and over,TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overLess than high school graduate,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overLess than high school graduate,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overLess than high school graduate,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overLess than high school graduate,TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overHigh school graduate (includes equivalency),Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overHigh school graduate (includes equivalency),Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overHigh school graduate (includes equivalency),Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overHigh school graduate (includes equivalency),TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overSome college or associate's degree,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overSome college or associate's degree,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overSome college or associate's degree,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overSome college or associate's degree,TotPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overBachelor's degree or higher,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overBachelor's degree or higher,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overBachelor's degree or higher,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedEDUCATIONAL ATTAINMENTPopulation 25 years and overBachelor's degree or higher,TotPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSNative,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSNative,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSNative,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSNative,TotPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign born,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign born,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign born,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign born,TotPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign bornNaturalized citizen,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign bornNaturalized citizen,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign bornNaturalized citizen,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedNATIVITY & CITIZENSHIP STATUSForeign bornNaturalized citizen,TotPopulation for whom poverty status is determinedDISABILITY STATUSWith any disability,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSWith any disability,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSWith any disability,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSWith any disability,TotPopulation for whom poverty status is determinedDISABILITY STATUSNo disability,Less than 50 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSNo disability,Less than 100 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSNo disability,Less than 125 percent of the poverty levelPopulation for whom poverty status is determinedDISABILITY STATUSNo disability,TotWORK STATUSPopulation 16 to 64 years,Less than 50 percent of the poverty levelWORK STATUSPopulation 16 to 64 years,Less than 100 percent of the poverty levelWORK STATUSPopulation 16 to 64 years,Less than 125 percent of the poverty levelWORK STATUSPopulation 16 to 64 years,"TotWORK STATUSPopulation 16 to 64 yearsWorked full-time, year-round","Less than 50 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked full-time, year-round","Less than 100 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked full-time, year-round","Less than 125 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked full-time, year-round","TotWORK STATUSPopulation 16 to 64 yearsWorked less than full-time, year-round","Less than 50 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked less than full-time, year-round","Less than 100 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked less than full-time, year-round","Less than 125 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsWorked less than full-time, year-round",TotWORK STATUSPopulation 16 to 64 yearsDid not work,Less than 50 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsDid not work,Less than 100 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsDid not work,Less than 125 percent of the poverty levelWORK STATUSPopulation 16 to 64 yearsDid not work,TableReferenceId,CensusNotes 
0500000US36025,"Delaware County, New York",43142,25332,16,6.7,42540,16.1,41448,13.7,17.7,25226,2.3,6.2,9.4,5596,17,40.8,46,9197,10.9,25.5,34.1,32513,5.2,12.3,17.4,3755,8.6,23.4,31.4,12231,6.4,14.2,19.7,9348,3.8,10.1,15.2,7179,3.3,6.2,8.7,41142,7,16.1,21.1,2000,11.5,18.5,22.5,1060,5.8,13,17.6,7155,6.6,19.7,29.3,35984,7.3,15.5,19.6,26535,7.9,16.4,20.9,12088,0.9,3.9,5.9,8212,10,22.3,27.8,6235,18.8,32.8,41,S1703,race poverty levels by county
0500000US36027,"Dutchess County, New York",277367,174673,9.1,6.2,268819,9,220495,6.9,9.6,180758,1.1,3.8,5.8,36323,9.7,21.9,27.5,46369,10.4,20.1,26.1,197596,3.3,7.9,10.7,17288,6.1,21.8,29.2,51103,4.5,10.4,13.9,57780,3.4,7.3,10.3,71425,1.5,3.2,4.3,245689,3.9,8.8,11.9,31678,4.4,11.7,15.8,19132,3.5,8,11.3,36761,6.4,16.7,22.7,240508,3.6,8,10.8,181987,4.2,9.2,11.8,92982,0.2,1.6,2.9,50287,5.6,13.2,17.1,38718,12.3,22.2,26.6,S1703,race poverty levels by county
0500000US36029,"Erie County, New York",893188,554546,13.8,8.7,871729,14.1,701783,11.9,15.4,494980,2.3,5.6,8,155583,15.8,30.8,36.9,197622,11.8,23.7,30,632853,5,11.4,15,52882,13.6,31.3,39.9,174152,6,14.2,18.9,190611,4.9,10.9,14.4,215208,2.3,4.7,6.3,830734,6.6,13.6,17.5,62454,13.4,27.1,33.8,32703,5.8,15.1,21.6,119204,9.9,24.4,31.1,773481,6.6,13,16.7,577445,6.8,13.9,17.6,295272,0.4,2.1,3.9,160823,7.9,17.8,22.9,121350,21,37.4,43.7,S1703,race poverty levels by county
0500000US36031,"Essex County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
0500000US36033,"Franklin County, New York",45031,27613,18.2,9.6,44218,18.2,39507,15.4,19.8,25074,2.7,5.9,8.2,6964,27.5,43.6,52.7,8592,11.2,30.2,37.5,31956,6.4,14.4,18.7,3481,14.5,36.7,46.9,11381,8.3,16.5,21.6,10203,4.8,11.2,14.5,6891,1.9,4.3,5.9,43291,9.8,18.5,23.5,1740,0.9,9.6,15.1,1292,0.3,5.3,11.8,7041,13.7,30,36.9,37973,8.7,16,20.7,28593,9.3,18.4,22.5,13084,0.3,2.9,5.3,7971,10.4,19,25.1,7538,23.8,44.5,49.8,S1703,race poverty levels by county
0500000US36035,"Fulton County, New York",52533,32440,15.7,7.8,51851,15.2,49972,13.2,17.4,28783,2.1,6.3,8.5,8359,18.3,34.4,43.5,10558,9.8,24.4,32.5,37984,4.9,12.4,17.1,4707,10.6,28.5,37.4,13485,6,13.9,19.5,12988,3.2,9.6,13.4,6804,2.2,3.5,5.3,51588,7.1,15.6,20.4,945,4,9.8,20.5,676,1.6,2.1,17,8335,9.5,22.6,34.3,44186,6.6,14.1,17.8,33705,7.1,15.7,20.3,16702,0.3,2.4,4.1,8114,7.6,21.2,27,8889,19.2,35.5,44.5,S1703,race poverty levels by county
0500000US36037,"Genesee County, New York",57240,35558,10.1,8.1,55872,10.5,52713,9.4,11.3,36208,0.6,4.3,5.3,7167,17.7,29.7,35.4,10328,8.2,20.3,28.4,40809,3.3,8.9,12,3224,5.6,22.5,31.6,14798,4.6,12.1,15.4,13936,2.9,6.2,9.2,8851,0.8,2.9,3.8,56103,4.7,11.4,14.4,1137,3,10.1,14.4,617,3.4,10.4,13.5,8623,8.7,19.8,26.8,48614,4,9.9,12.2,37104,4.2,10.2,12.8,19801,0.2,1.5,2.8,10447,6.2,15.3,18.6,6856,13.1,27.4,32.7,S1703,race poverty levels by county
0500000US36039,"Greene County, New York",44465,26999,14,10,43806,13.1,41158,10.9,14.4,26120,0.9,4.4,7.1,6126,10.9,31.2,38,9094,12.8,22.7,29.5,33347,5,12.4,16.1,3497,13,25.1,30.2,12843,4.8,14.1,18.8,9251,5.2,12.6,15.8,7756,1.3,3.8,5.7,41961,5.5,13.5,17.7,2504,5,10.4,14.1,1979,5.3,9,11.7,6225,11.3,22.2,29.7,38210,4.5,11.9,15.5,27952,5.9,13.9,16.9,13459,0.3,1.5,2.8,6935,5.2,16,17.7,7558,16.7,34.2,41.4,S1703,race poverty levels by county
0500000US36041,"Hamilton County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
0500000US36043,"Herkimer County, New York",61401,36829,14.1,8.2,60562,14.5,58984,12.3,16.9,37401,1.8,7.2,10.6,7771,12.9,25.9,36.5,11101,11.2,24.8,31.4,43296,4.8,11.8,16.1,4343,11.6,22.8,28.3,15845,5.4,13.9,19.1,13944,3.9,10.3,15,9164,2.1,5.3,6.6,59754,5.6,14.5,19.5,1647,11,17.4,21.6,1193,8.6,15.2,18.6,9656,10,25,32.9,51681,5,12.6,17.1,38476,5.9,14.3,18.5,18457,0.7,3.7,6.5,11074,7.4,16.2,21.7,8945,14.8,33.6,39.2,S1703,race poverty levels by county
0500000US36045,"Jefferson County, New York",107875,66423,13.3,6.6,103786,13.9,94676,12.4,17.2,68527,2.3,6.5,10.6,15175,19.6,36.2,44.3,18350,11,23.4,28.5,69923,5.2,11.5,15.6,5823,12,25.8,33.9,23694,6.5,14.8,20.2,24454,4.3,9.9,13.6,15952,2.1,3.9,5,103983,6.6,14.2,19.1,3892,5,14.3,19.8,2095,3.6,11.3,15.5,14568,10.2,26.4,33.2,87491,6.4,12.9,17.6,69182,6.3,13.6,18.3,35324,0.4,2.7,5.4,18152,7.9,18.5,24.3,15706,17.7,32.4,40.3,S1703,race poverty levels by county
0500000US36047,"Kings County, New York",2576152,1647822,18.1,21.8,2500367,21.2,1120799,19.6,25.4,1311884,4.9,15.6,21,579907,14.3,28.4,35.3,512262,13.2,27.2,32,1765642,7.3,17.7,22.7,322492,12.2,33.4,42.5,451070,9.5,21.9,28.3,345496,7.3,16.5,21.1,646584,3.2,7.7,9.7,1631869,10.1,21.9,27.1,944283,7.1,19.8,26.2,567496,4.5,16.2,21.9,264358,10.3,32.4,40.9,2311215,8.8,19.9,25.1,1708138,8.5,18.4,23.3,830947,0.6,4,6.7,413353,8.3,22.5,29.3,463838,22.9,40.6,47.5,S1703,race poverty levels by county
0500000US36049,"Lewis County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
0500000US36051,"Livingston County, New York",57624,36062,15,5.9,56817,13.3,54853,9.1,13,35390,0.9,3.9,6,7861,15.6,30.2,42.1,12044,20,30.8,36.6,40281,3.4,8.9,12,3833,9.4,25.8,31.9,12826,3.9,9.4,13.4,12879,3.2,8.3,10.7,10743,1,3.1,4.7,56068,7.1,13.6,17.9,1556,10.1,14.5,18.1,1003,2.2,7.7,13.4,7868,7.4,22.8,27.2,49742,7.1,12.2,16.5,37546,8.6,15.3,19,18702,0.2,1.3,3.6,10692,18.1,26.6,32.8,8152,15.6,32.8,36,S1703,race poverty levels by county
0500000US36053,"Madison County, New York",66173,40597,10,7.1,65314,9.8,63797,7.5,10.7,41073,1.1,3.6,5.4,9119,12.8,21.7,29.1,12205,10.3,20.6,26.9,47461,3.8,8.6,11.9,4117,7.3,19.7,23.7,16052,5,11.5,16,14413,3.3,7.3,11.4,12879,1.7,2.8,3.4,64829,4.8,9.9,13.8,1344,4.2,8.6,10,889,1.8,8.4,8.9,8792,7.3,18.7,26.8,57330,4.4,8.6,11.6,42449,5,10.1,13.3,22815,0.3,1.3,2.4,9973,6.6,14.4,19.9,9661,14.6,26.5,32.2,S1703,race poverty levels by county
0500000US36055,"Monroe County, New York",720016,447831,14.1,7.6,698474,14.4,548049,12.5,15.7,387338,1.8,4.1,6,137750,17.8,34.8,41.2,154628,11.2,23,28.7,503870,5,11.1,14.5,48024,12.9,31.6,40.6,119834,6.5,14.5,19.4,145137,4.6,10.5,13.4,190875,2.3,4.3,5.7,657931,6.9,14.4,18,62085,10.3,18.6,23.6,35475,5.3,11.7,15.2,98763,10.7,26.2,32.7,621117,6.6,12.9,16.3,465460,7,14.3,17.7,235509,0.3,1.8,3.3,133575,9,19.6,24.3,96376,20.6,37.2,44,S1703,race poverty levels by county
0500000US36057,"Montgomery County, New York",48412,28983,18.6,10.6,47006,19.1,42583,19,25.1,26496,3.4,10.2,15,8740,21.5,41.4,49.2,9224,10.3,24,34,33496,7,16.4,22.6,4694,14.9,39,49.7,11676,6.2,14.9,22.3,11218,6.6,14,18.7,5908,3.2,6.2,9,46799,9.3,20,26.9,1613,3.3,17.7,23.6,1058,1.3,12.5,20.3,7935,13.2,31.4,39.4,40457,8.3,17.7,24.3,30209,9,18.7,24.8,14206,0.8,3.6,6.6,8078,10.3,24.1,32.5,7925,22.3,40.3,49.5,S1703,race poverty levels by county
0500000US36059,"Nassau County, New York",1337372,818895,5.4,5,1297077,5.6,918590,4.6,6.3,967772,0.9,2.6,3.9,172822,6.9,14.3,17.5,127921,9,15.9,20.4,932045,2.3,5,6.8,80636,6.6,15.6,21.7,212292,3.1,6.8,9.1,215498,2.1,4.5,6.1,423619,1.2,2.4,3.1,1038675,2.4,5.1,6.8,298697,3.5,7.9,10.8,191382,1.8,4.8,6.8,111724,4.3,9.8,12.9,1225224,2.5,5.3,7.2,855783,2.7,5.5,7.2,460135,0.2,1.2,2,212188,2.8,7.3,10.2,183460,8.9,14.2,17,S1703,race poverty levels by county
0500000US36061,"New York County, New York",1585578,1101353,15.2,17.6,1511164,16.5,889034,14.7,19.3,634639,2.2,7.3,10.5,281706,14.4,31.2,38.5,592097,10.6,19.8,23.2,1234684,6,14.1,17.9,158745,12.2,38.4,49.4,151253,10.1,25.1,32.3,169916,7.9,17.3,22,754770,3.5,6.1,7.4,1121194,7.6,15.4,19,464384,8,19.6,24.9,231157,5.8,18.8,24,166486,10.1,31.4,39.2,1418664,7.4,14.9,18.6,1123174,7.9,15.4,18.9,629198,0.4,2.2,3.6,260341,9,20.5,26.2,233635,27.1,45.4,51.9,S1703,race poverty levels by county
0500000US36063,"Niagara County, New York",208008,128540,12.8,9,202889,12.8,182227,11.1,14.9,120851,1.5,4.8,7.4,33925,14,30.7,37.3,40301,10.3,23,29.1,148990,4.5,11.3,14.9,12824,9.2,26.6,35.6,50770,5.5,12.7,16.6,49751,4.2,10.4,13.7,35645,2,5,6.5,199955,5.8,13.4,17.5,8053,6.9,14.7,22.6,5178,2.7,9.9,15.9,29106,8.4,21.1,27.8,178699,5.4,12.2,16,133972,5.8,12.7,16.1,66702,0.3,2.1,3.7,35669,6.1,15.5,20,31601,17,32,37.7,S1703,race poverty levels by county
0500000US36065,"Oneida County, New York",218580,131617,15.1,8.1,213380,15.7,188915,14.3,19.1,123821,2.8,6.2,10.1,38869,19,38.3,45.7,41172,11.2,24,30.7,152776,5.7,12.6,16.6,16329,12.8,32.6,42.8,49283,6.6,14.3,18.9,48370,5.2,10.8,14.2,38794,2.2,4.2,5.6,201723,7.5,15.4,20.3,16857,10.2,25,33.2,9813,6.7,18.4,25.6,32505,9.5,24.5,32.3,185701,7.4,14.7,19.4,136911,7.2,15.3,19.7,68363,0.5,3,5.3,34360,8.2,18.2,23.7,34188,19.7,36.9,44.4,S1703,race poverty levels by county
0500000US36067,"Onondaga County, New York",445190,274552,13.8,8.4,430048,14.2,357955,12.1,15.3,247787,1.6,4.9,6.7,77169,16.1,32.5,39.3,93783,13.7,24,29.1,311314,5.2,11.1,14.3,28265,14.4,32.4,40.7,77943,6,14,18.2,93709,5.2,10,13.3,111397,2.3,4.6,5.8,410498,6.7,13.8,17.3,34692,12.6,24.8,29.2,19487,5,13.9,18.4,57054,9.8,23.7,29.9,387752,6.8,13.3,16.5,286378,7.2,13.9,17.1,146825,0.3,2,3.3,74238,8.3,18.1,23.1,65315,21.6,35.8,41.3,S1703,race poverty levels by county
0500000US36069,"Ontario County, New York",106119,63833,9.6,6,104458,9.4,98853,7.8,11.4,66161,1.6,3.5,5.6,13633,11.4,23.7,32.1,20517,7.1,17.2,23.2,75984,3.5,8.2,11.6,4785,10.1,27.4,34.6,20209,5,12.1,16.5,24586,3.1,7.2,11.4,26404,1.6,2.7,3.7,102174,4.1,9.5,13.6,3945,8.9,13.4,16.5,2206,5.9,10.9,16.2,13365,6.9,18.3,24.4,92701,3.9,8.4,12.2,66562,4.3,9.7,13.1,35716,0.1,1.3,3.1,18288,5.2,12.7,18.2,12558,15,29.2,34.5,S1703,race poverty levels by county
0500000US36071,"Orange County, New York",368491,223974,9.9,7.1,355465,11.8,273212,10.7,14.1,250451,3.1,8,11,52873,11.1,23.3,29.2,47767,9.8,19.6,25.1,237140,4,9.1,12.2,23860,10.6,25.7,33.4,69946,5,11.6,15.6,72015,3.4,7.3,10,71319,1.5,2.9,4.1,328811,5.4,11.9,15.6,39680,4.9,11.5,15.4,24040,3.1,8.7,11.3,43997,6.2,16.9,22.4,323083,5.2,11.2,14.7,235201,4.6,10.2,13.3,119378,0.5,2.5,4,56766,4.5,11.2,14.9,59057,13.1,24.7,30.7,S1703,race poverty levels by county
0500000US36073,"Orleans County, New York",38422,23761,14.5,6.5,37719,14.1,34918,12.7,17.3,23030,1.7,7.9,11.6,5775,9.8,26.9,32.9,6913,9.7,21.9,26.9,27284,4.2,12.1,15.7,3196,10.3,34,40.5,10429,4.7,11.7,15,9034,3,9.4,13.8,4625,1.4,2.9,4,37396,5.4,13.9,18.6,1026,4.2,28.4,35.6,491,2.6,13.4,13.4,6446,6.7,23.1,29.8,31976,5.1,12.5,16.9,24803,6.5,15,19.4,12342,0.2,2.8,4.8,6647,8.8,20.4,27.6,5814,17.1,34.8,41.1,S1703,race poverty levels by county
0500000US36075,"Oswego County, New York",113667,71204,16.7,9.3,111677,17.9,109694,15.8,19.2,66204,2.9,7.4,9.5,17471,21.5,41.6,49.6,20655,14.6,27.5,35.3,79617,6.3,13.5,17.1,9601,15,31.2,36.7,29991,6.7,14.9,19.1,25155,4.7,9.8,13.5,14870,2.5,5.2,6.6,111844,8.8,18,22.2,1823,9.3,14.5,15.9,1193,11,14.8,16.7,17770,11.3,25.4,31.3,95765,8.4,16.6,20.5,74353,8.6,16.9,20.6,34650,0.6,2.6,4.6,21217,11.2,23.8,28.5,18486,20.7,36,41.4,S1703,race poverty levels by county
0500000US36077,"Otsego County, New York",55111,33869,17.3,7.2,54177,15.2,52140,10.8,15.3,33518,1.9,5.8,8.6,6353,10.8,29.7,42.5,11978,18.6,31.8,38.2,39356,4,10.9,15.6,3395,9.2,25.6,39.1,12530,4.9,13.7,20.5,11232,3,9.3,12.4,12199,2.5,5.3,6.9,53140,7,15.5,20.4,1971,6.4,11.5,17.1,1278,5.4,9.5,14.5,7996,6.7,22.8,31.8,47106,7,14.1,18.3,35063,8.8,17.1,21.2,16836,0.5,2.4,4.9,10849,14.1,25.6,30.8,7378,19.8,38.2,44.3,S1703,race poverty levels by county
0500000US36079,"Putnam County, New York",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,S1703,race poverty levels by county
0500000US36081,"Queens County, New York",2272240,1484482,11.5,13.8,2193477,13,884624,11.6,16.5,1309744,2.4,8.4,13,447564,9.3,20.2,26.3,336813,10.8,21.1,25.9,1632287,4.6,11.4,15.8,298980,7.1,20.3,28,448451,5.2,12.8,18.1,367373,4.4,10.1,13.5,517483,2.9,6,8.2,1191165,5.3,12.4,16.7,1081075,5.3,13.6,19.2,621067,3.5,10.9,15.3,216395,7,20.4,26.7,2055233,5.1,12.2,16.9,1532832,5.3,11.8,15.9,802764,0.4,2.7,5.1,348280,5.7,15.6,21.6,381788,15.3,27.2,33.5,S1703,race poverty levels by county
0500000US36083,"Rensselaer County, New York",153674,97968,11.4,5.7,148328,11.3,133539,9.6,13,86148,0.9,3.6,5.4,25050,16.4,28.8,36.6,32985,10.6,20.7,26.7,109588,4,8.8,12.4,8984,9,22.4,33.3,31480,5,10.6,15.5,35794,3.9,8.1,10.8,33330,1.8,4.1,5.4,146509,5.8,12,15.7,7165,7.4,12.4,19.2,3858,2.1,7,13.5,21171,7.7,17.3,25.5,132334,5.6,11.2,14.4,101485,5.6,11.4,15,54680,0.6,2.1,3.2,27535,8.1,18.2,24,19270,16.5,28.2,35.7,S1703,race poverty levels by county
0500000US36085,"Richmond County, New York",468059,294066,11.5,11.9,456355,12.5,347794,11.2,13.7,316357,2.9,7.1,9,76727,17.8,27.4,31.6,51179,15.5,25.7,30.9,325132,5.9,11.2,13.8,36395,15.1,30,35.7,100128,7,13.3,16.8,80666,5.3,9.1,10.9,107943,2.3,4.6,5.9,360163,7,12.3,14.7,107896,6.9,14.5,18.2,71796,4.1,9.2,12.3,46706,10.3,21.3,25.9,421112,6.6,11.9,14.4,306493,6.6,11.7,14,151804,0.2,2.1,3.2,61776,5,11.3,15.2,92913,18,27.7,30.8,S1703,race poverty levels by county
0500000US36087,"Rockland County, New York",319229,181478,11.3,6.3,310415,14.4,226414,13.9,17.4,234458,6.3,13.4,16.9,36289,6.8,16.3,21.1,34250,9.2,17.4,24,201773,4.4,9.5,12.7,23929,10.3,23.6,31.8,45203,6.9,14.7,18.9,50253,3.4,7.8,10.2,82388,1.9,3.6,5.2,252626,7.1,14.6,18.2,66603,5.9,13.1,17.8,39052,3,7.3,11,29795,5,13.6,19.8,289350,7,14.4,18,190951,5.7,11.7,15.1,91682,0.6,2.4,4,54965,6.8,16.6,21.4,44304,14.7,24.9,30.3,S1703,race poverty levels by county
0500000US36089,"St. Lawrence County, New York",97507,58895,17.6,8.5,95739,17.3,93122,15.1,19.6,57271,4,9.3,12.3,14191,14.6,30.7,41.3,19318,12.9,28.1,36.5,68629,5.1,13.9,18.8,6989,14.3,34.6,43.3,25213,5,15.2,21.7,19671,4,11.9,15.6,16756,2.6,5.5,8,93757,7.8,17.6,23,3750,8.1,20.7,23.7,1981,4.4,13.9,17.5,16790,6.7,22.3,30.2,80563,8.1,16.8,21.5,61360,8,17.8,22.8,28335,0.8,3.3,5.8,16991,10.6,25.2,32,16034,17.9,35.9,43.1,S1703,race poverty levels by county
0500000US36091,"Saratoga County, New York",223468,139102,6.1,5.1,219692,6,208121,4.6,7,148135,0.7,2.1,3.6,24116,8.6,17.4,24.6,39656,5.8,13.4,17.4,160180,2.3,5.6,7.8,9301,6.2,20.1,25.8,38847,3.8,9,12.4,45324,2,5,7.5,66708,1.1,2.1,2.9,212051,2.7,6.2,8.7,11417,4.4,6.6,10.6,6284,2.1,3.5,9.7,25094,5.2,14.8,18.9,196850,2.4,5.1,7.6,145301,2.8,6.1,8.3,82150,0.2,0.9,1.9,39029,4.4,9,12.1,24122,9.4,19.2,24,S1703,race poverty levels by county
