"GEO_ID","NAME","B08128_001E","B08128_001M","B08128_002E","B08128_002M","B08128_003E","B08128_003M","B08128_004E","B08128_004M","B08128_005E","B08128_005M","B08128_006E","B08128_006M","B08128_007E","B08128_007M","B08128_008E","B08128_008M","B08128_009E","B08128_009M","B08128_010E","B08128_010M","B08128_011E","B08128_011M","B08128_012E","B08128_012M","B08128_013E","B08128_013M","B08128_014E","B08128_014M","B08128_015E","B08128_015M","B08128_016E","B08128_016M","B08128_017E","B08128_017M","B08128_018E","B08128_018M","B08128_019E","B08128_019M","B08128_020E","B08128_020M","B08128_021E","B08128_021M","B08128_022E","B08128_022M","B08128_023E","B08128_023M","B08128_024E","B08128_024M","B08128_025E","B08128_025M","B08128_026E","B08128_026M","B08128_027E","B08128_027M","B08128_028E","B08128_028M","B08128_029E","B08128_029M","B08128_030E","B08128_030M","B08128_031E","B08128_031M","B08128_032E","B08128_032M","B08128_033E","B08128_033M","B08128_034E","B08128_034M","B08128_035E","B08128_035M","B08128_036E","B08128_036M","B08128_037E","B08128_037M","B08128_038E","B08128_038M","B08128_039E","B08128_039M","B08128_040E","B08128_040M","B08128_041E","B08128_041M","B08128_042E","B08128_042M","B08128_043E","B08128_043M","B08128_044E","B08128_044M","B08128_045E","B08128_045M","B08128_046E","B08128_046M","B08128_047E","B08128_047M","B08128_048E","B08128_048M","B08128_049E","B08128_049M","B08128_050E","B08128_050M","B08128_051E","B08128_051M","B08128_052E","B08128_052M","B08128_053E","B08128_053M","B08128_054E","B08128_054M","B08128_055E","B08128_055M","B08128_056E","B08128_056M","B08128_057E","B08128_057M","B08128_058E","B08128_058M","B08128_059E","B08128_059M","B08128_060E","B08128_060M","B08128_061E","B08128_061M","B08128_062E","B08128_062M","B08128_063E","B08128_063M","B08128_064E","B08128_064M","B08128_065E","B08128_065M","B08128_066E","B08128_066M","B08128_067E","B08128_067M","B08128_068E","B08128_068M","B08128_069E","B08128_069M","B08128_070E","B08128_070M"
"id","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Private for-profit wage and salary workers","Margin of Error!!Total!!Private for-profit wage and salary workers","Estimate!!Total!!Private for-profit wage and salary workers!!Employee of private company workers","Margin of Error!!Total!!Private for-profit wage and salary workers!!Employee of private company workers","Estimate!!Total!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Margin of Error!!Total!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Estimate!!Total!!Private not-for-profit wage and salary workers","Margin of Error!!Total!!Private not-for-profit wage and salary workers","Estimate!!Total!!Local government workers","Margin of Error!!Total!!Local government workers","Estimate!!Total!!State government workers","Margin of Error!!Total!!State government workers","Estimate!!Total!!Federal government workers","Margin of Error!!Total!!Federal government workers","Estimate!!Total!!Self-employed in own not incorporated business workers","Margin of Error!!Total!!Self-employed in own not incorporated business workers","Estimate!!Total!!Unpaid family workers","Margin of Error!!Total!!Unpaid family workers","Estimate!!Total!!Car, truck, or van - drove alone","Margin of Error!!Total!!Car, truck, or van - drove alone","Estimate!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers","Estimate!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers!!Employee of private company workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers!!Employee of private company workers","Estimate!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Estimate!!Total!!Car, truck, or van - drove alone!!Private not-for-profit wage and salary workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!Private not-for-profit wage and salary workers","Estimate!!Total!!Car, truck, or van - drove alone!!Local government workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!Local government workers","Estimate!!Total!!Car, truck, or van - drove alone!!State government workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!State government workers","Estimate!!Total!!Car, truck, or van - drove alone!!Federal government workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!Federal government workers","Estimate!!Total!!Car, truck, or van - drove alone!!Self-employed in own not incorporated business workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!Self-employed in own not incorporated business workers","Estimate!!Total!!Car, truck, or van - drove alone!!Unpaid family workers","Margin of Error!!Total!!Car, truck, or van - drove alone!!Unpaid family workers","Estimate!!Total!!Car, truck, or van - carpooled","Margin of Error!!Total!!Car, truck, or van - carpooled","Estimate!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers","Estimate!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers!!Employee of private company workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers!!Employee of private company workers","Estimate!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Estimate!!Total!!Car, truck, or van - carpooled!!Private not-for-profit wage and salary workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!Private not-for-profit wage and salary workers","Estimate!!Total!!Car, truck, or van - carpooled!!Local government workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!Local government workers","Estimate!!Total!!Car, truck, or van - carpooled!!State government workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!State government workers","Estimate!!Total!!Car, truck, or van - carpooled!!Federal government workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!Federal government workers","Estimate!!Total!!Car, truck, or van - carpooled!!Self-employed in own not incorporated business workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!Self-employed in own not incorporated business workers","Estimate!!Total!!Car, truck, or van - carpooled!!Unpaid family workers","Margin of Error!!Total!!Car, truck, or van - carpooled!!Unpaid family workers","Estimate!!Total!!Public transportation (excluding taxicab)","Margin of Error!!Total!!Public transportation (excluding taxicab)","Estimate!!Total!!Public transportation (excluding taxicab)!!Private for-profit wage and salary workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Private for-profit wage and salary workers","Estimate!!Total!!Public transportation (excluding taxicab)!!Private for-profit wage and salary workers!!Employee of private company workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Private for-profit wage and salary workers!!Employee of private company workers","Estimate!!Total!!Public transportation (excluding taxicab)!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Estimate!!Total!!Public transportation (excluding taxicab)!!Private not-for-profit wage and salary workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Private not-for-profit wage and salary workers","Estimate!!Total!!Public transportation (excluding taxicab)!!Local government workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Local government workers","Estimate!!Total!!Public transportation (excluding taxicab)!!State government workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!State government workers","Estimate!!Total!!Public transportation (excluding taxicab)!!Federal government workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Federal government workers","Estimate!!Total!!Public transportation (excluding taxicab)!!Self-employed in own not incorporated business workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Self-employed in own not incorporated business workers","Estimate!!Total!!Public transportation (excluding taxicab)!!Unpaid family workers","Margin of Error!!Total!!Public transportation (excluding taxicab)!!Unpaid family workers","Estimate!!Total!!Walked","Margin of Error!!Total!!Walked","Estimate!!Total!!Walked!!Private for-profit wage and salary workers","Margin of Error!!Total!!Walked!!Private for-profit wage and salary workers","Estimate!!Total!!Walked!!Private for-profit wage and salary workers!!Employee of private company workers","Margin of Error!!Total!!Walked!!Private for-profit wage and salary workers!!Employee of private company workers","Estimate!!Total!!Walked!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Margin of Error!!Total!!Walked!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Estimate!!Total!!Walked!!Private not-for-profit wage and salary workers","Margin of Error!!Total!!Walked!!Private not-for-profit wage and salary workers","Estimate!!Total!!Walked!!Local government workers","Margin of Error!!Total!!Walked!!Local government workers","Estimate!!Total!!Walked!!State government workers","Margin of Error!!Total!!Walked!!State government workers","Estimate!!Total!!Walked!!Federal government workers","Margin of Error!!Total!!Walked!!Federal government workers","Estimate!!Total!!Walked!!Self-employed in own not incorporated business workers","Margin of Error!!Total!!Walked!!Self-employed in own not incorporated business workers","Estimate!!Total!!Walked!!Unpaid family workers","Margin of Error!!Total!!Walked!!Unpaid family workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Private for-profit wage and salary workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Private for-profit wage and salary workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Private for-profit wage and salary workers!!Employee of private company workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Private for-profit wage and salary workers!!Employee of private company workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Private not-for-profit wage and salary workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Private not-for-profit wage and salary workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Local government workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Local government workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!State government workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!State government workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Federal government workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Federal government workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Self-employed in own not incorporated business workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Self-employed in own not incorporated business workers","Estimate!!Total!!Taxicab, motorcycle, bicycle, or other means!!Unpaid family workers","Margin of Error!!Total!!Taxicab, motorcycle, bicycle, or other means!!Unpaid family workers","Estimate!!Total!!Worked at home","Margin of Error!!Total!!Worked at home","Estimate!!Total!!Worked at home!!Private for-profit wage and salary workers","Margin of Error!!Total!!Worked at home!!Private for-profit wage and salary workers","Estimate!!Total!!Worked at home!!Private for-profit wage and salary workers!!Employee of private company workers","Margin of Error!!Total!!Worked at home!!Private for-profit wage and salary workers!!Employee of private company workers","Estimate!!Total!!Worked at home!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Margin of Error!!Total!!Worked at home!!Private for-profit wage and salary workers!!Self-employed in own incorporated business workers","Estimate!!Total!!Worked at home!!Private not-for-profit wage and salary workers","Margin of Error!!Total!!Worked at home!!Private not-for-profit wage and salary workers","Estimate!!Total!!Worked at home!!Local government workers","Margin of Error!!Total!!Worked at home!!Local government workers","Estimate!!Total!!Worked at home!!State government workers","Margin of Error!!Total!!Worked at home!!State government workers","Estimate!!Total!!Worked at home!!Federal government workers","Margin of Error!!Total!!Worked at home!!Federal government workers","Estimate!!Total!!Worked at home!!Self-employed in own not incorporated business workers","Margin of Error!!Total!!Worked at home!!Self-employed in own not incorporated business workers","Estimate!!Total!!Worked at home!!Unpaid family workers","Margin of Error!!Total!!Worked at home!!Unpaid family workers"
"0500000US36095","Schoharie County, New York","13997","366","8031","372","7615","380","416","86","1273","154","1643","213","1551","187","251","69","1191","176","57","42","11049","390","6611","359","6363","363","248","65","1008","143","1303","168","1198","159","233","67","672","138","24","27","1177","176","515","87","483","82","32","21","156","67","215","104","177","80","6","6","105","49","3","6","178","69","83","45","83","45","0","25","15","17","3","4","70","68","7","8","0","25","0","25","814","180","507","140","474","136","33","24","62","56","52","36","84","46","0","25","102","57","7","6","116","53","46","24","45","24","1","3","11","11","0","25","2","4","2","4","48","44","7","10","663","147","269","70","167","48","102","52","21","19","70","59","20","18","3","4","264","73","16","26"
"0500000US36067","Onondaga County, New York","217428","1619","145199","1776","138975","1762","6224","494","25798","960","17023","802","14596","750","4426","348","10196","615","190","95","173798","1856","116146","1659","111443","1678","4703","420","20312","891","14827","709","12577","744","3738","329","6104","521","94","69","17133","936","11835","763","11434","732","401","122","1942","296","1179","209","1077","177","342","93","721","214","37","29","6685","530","4967","489","4917","477","50","70","940","174","300","111","233","81","122","84","123","54","0","28","8613","627","5689","561","5550","554","139","59","1426","186","464","141","482","129","82","55","459","126","11","18","2159","286","1719","270","1653","260","66","52","236","90","71","42","61","38","30","24","33","24","9","15","9040","593","4843","466","3978","407","865","180","942","200","182","81","166","75","112","67","2756","320","39","38"
"0500000US36019","Clinton County, New York","35085","867","21705","782","20749","749","956","236","3042","370","3118","357","4089","382","1225","271","1865","223","41","35","28162","874","17541","680","16844","666","697","190","2471","310","2583","303","3262","345","1024","257","1248","211","33","33","3408","490","2070","403","2036","398","34","36","372","135","317","122","297","103","186","127","159","78","7","10","227","136","170","125","170","125","0","28","0","28","13","15","44","65","0","28","0","28","0","28","1358","294","729","224","657","215","72","86","43","38","130","79","363","152","0","28","92","53","1","3","975","263","704","235","704","235","0","28","132","101","39","34","60","58","3","7","37","41","0","28","955","188","491","136","338","102","153","93","24","30","36","34","63","56","12","15","329","107","0","28"
"0500000US36099","Seneca County, New York","15213","510","9551","452","9095","456","456","115","1843","239","1226","193","1096","171","289","93","1188","167","20","14","12176","474","7664","413","7392","414","272","93","1560","221","1069","163","1016","169","239","86","621","114","7","8","1403","244","1067","234","1034","231","33","22","104","35","74","35","29","15","27","28","96","47","6","8","111","46","11","12","11","12","0","25","73","34","16","25","11","13","0","25","0","25","0","25","567","124","317","92","278","88","39","28","51","32","28","20","12","15","8","10","151","55","0","25","307","118","229","103","229","103","0","25","9","14","32","60","2","3","0","25","35","34","0","25","649","108","263","73","151","51","112","48","46","23","7","13","26","23","15","17","285","64","7","8"
"0500000US36079","Putnam County, New York","49707","908","34498","900","31851","884","2647","344","4184","422","5652","506","1788","265","660","168","2868","373","57","44","38017","1089","26110","896","24342","890","1768","284","3145","338","4772","452","1554","252","546","135","1870","314","20","21","4153","566","3034","509","2783","461","251","134","299","90","456","144","63","69","9","14","292","113","0","28","4057","388","2972","343","2807","336","165","58","500","143","312","113","101","64","50","38","122","58","0","28","599","213","458","177","404","173","54","38","73","55","0","28","62","63","0","28","0","28","6","12","322","105","233","105","220","104","13","15","8","10","35","28","0","28","28","46","18","21","0","28","2559","411","1691","319","1295","268","396","141","159","76","77","53","8","13","27","30","566","148","31","35"
"0500000US36033","Franklin County, New York","19633","555","9116","471","8581","470","535","129","2944","275","2283","289","3062","356","424","129","1711","233","93","69","15297","612","7129","445","6814","445","315","85","2363","254","1968","278","2534","295","345","122","915","182","43","49","2040","281","972","183","924","167","48","34","240","62","214","85","385","172","53","36","176","74","0","28","195","92","146","78","146","78","0","28","20","24","3","8","23","26","1","2","2","3","0","28","748","151","389","93","323","84","66","36","179","98","29","27","42","34","6","8","71","27","32","57","262","134","159","118","109","56","50","73","16","15","42","33","26","31","7","11","10","9","2","3","1091","193","321","82","265","80","56","32","126","70","27","15","52","33","12","13","537","147","16","13"
"0500000US36069","Ontario County, New York","53524","855","35326","932","33803","908","1523","233","7649","564","4246","402","2107","256","1265","266","2841","307","90","52","44544","770","29402","923","28281","906","1121","192","6450","515","3887","397","1899","225","1196","269","1682","240","28","24","4064","413","2910","355","2794","329","116","81","503","111","241","91","129","60","32","27","233","99","16","18","342","107","216","88","216","88","0","28","87","59","16","24","0","28","0","28","23","31","0","28","1706","275","1176","247","1134","243","42","35","267","88","65","54","36","43","18","18","132","60","12","15","389","115","255","89","244","89","11","17","65","48","7","11","14","22","15","18","33","33","0","28","2479","326","1367","263","1134","253","233","91","277","115","30","23","29","31","4","9","738","179","34","33"
"0500000US36081","Queens County, New York","1098078","4560","790142","4026","750256","4083","39886","1738","87181","2189","108696","2348","23333","1106","19619","963","68083","1874","1024","242","356384","3447","235144","3183","218671","3106","16473","934","27117","1092","52971","1741","10208","652","8274","606","22418","1244","252","78","70303","2181","51924","1786","46866","1673","5058","521","5283","440","6582","554","1021","184","968","279","4390","465","135","55","563428","5435","426714","4398","415983","4182","10731","834","46487","1424","42424","1459","10457","725","9149","670","27852","1296","345","169","62728","2043","47046","1851","44960","1846","2086","328","5520","549","4514","475","951","177","683","213","3907","489","107","42","16812","973","11803","751","11145","718","658","162","1160","185","1257","219","450","136","225","119","1896","336","21","27","28423","1341","17511","1070","12631","907","4880","613","1614","238","948","182","246","121","320","88","7620","573","164","89"
"0500000US36101","Steuben County, New York","42118","607","27710","610","26774","586","936","141","4942","364","3353","303","2439","238","756","126","2829","278","89","39","33899","727","22725","576","22115","550","610","95","3985","305","2879","273","2120","223","697","125","1473","179","20","16","4234","352","2842","305","2757","299","85","42","528","144","299","75","290","69","25","17","239","69","11","13","181","87","68","49","68","49","0","28","90","72","15","17","0","28","6","8","2","3","0","28","1633","245","989","222","919","220","70","35","180","95","124","57","11","9","6","7","312","101","11","12","704","158","492","133","447","117","45","42","69","42","23","25","0","28","4","6","88","56","28","22","1467","243","594","136","468","126","126","62","90","41","13","10","18","17","18","21","715","163","19","22"
"0500000US36041","Hamilton County, New York","1914","127","922","127","869","134","53","24","179","51","366","79","243","75","18","13","183","78","3","4","1579","139","748","127","708","133","40","20","136","39","305","76","235","74","15","10","140","74","0","12","93","48","72","48","72","48","0","12","1","2","12","11","5","5","3","5","0","12","0","12","7","9","4","7","4","7","0","12","2","6","1","2","0","12","0","12","0","12","0","12","72","47","45","42","38","41","7","6","16","14","9","8","0","12","0","12","2","3","0","12","99","72","40","36","36","35","4","5","14","26","39","35","3","3","0","12","3","3","0","12","64","27","13","7","11","6","2","3","10","13","0","12","0","12","0","12","38","26","3","4"
"0500000US36115","Washington County, New York","27834","615","18309","568","17558","579","751","187","2709","274","2348","323","1874","267","293","86","2198","304","103","76","22663","706","15083","588","14632","607","451","137","2428","274","2057","309","1630","241","226","73","1227","197","12","14","2587","376","1755","316","1651","299","104","63","178","72","199","89","144","64","54","46","245","111","12","12","282","154","215","113","207","113","8","12","21","29","0","28","0","28","0","28","4","7","42","62","850","176","409","127","378","121","31","27","66","36","74","35","69","75","3","7","207","86","22","33","265","86","224","87","207","84","17","14","4","6","3","4","8","11","0","28","26","29","0","28","1187","227","623","181","483","140","140","114","12","12","15","12","23","22","10","12","489","135","15","17"
"0500000US36013","Chautauqua County, New York","54603","845","34917","940","33544","946","1373","215","6119","449","5437","448","3639","317","416","97","3956","366","119","54","44197","895","28725","867","27644","868","1081","212","5066","409","4783","410","2985","298","365","100","2212","266","61","35","4962","487","3248","382","3187","383","61","33","514","136","442","140","293","102","29","23","432","118","4","5","207","78","67","36","63","35","4","5","83","52","0","28","29","22","0","28","28","31","0","28","2376","327","1632","293","1538","289","94","62","212","82","104","42","183","70","18","19","216","62","11","9","783","167","476","130","430","127","46","38","39","28","37","30","97","44","0","28","116","70","18","30","2078","281","769","188","682","177","87","39","205","83","71","45","52","30","4","8","952","216","25","24"
"0500000US36047","Kings County, New York","1189261","4122","824884","4393","782767","4443","42117","1364","119720","2540","121844","2419","25825","1057","17853","860","77836","1884","1299","209","220529","3165","139536","2300","128542","2340","10994","589","18387","959","35940","1421","6764","493","5462","436","14141","795","299","114","49577","1568","33426","1323","29939","1260","3487","391","4899","463","6285","622","1248","206","795","161","2752","418","172","83","729737","4806","531865","4680","518596","4579","13269","800","73550","2286","66886","1830","14639","829","9715","651","32670","1209","412","128","103348","2433","68432","1925","63965","1889","4467","432","16073","929","8687","653","2212","322","1080","247","6762","612","102","57","33952","1280","23417","1009","21453","953","1964","291","3244","348","2606","353","528","153","509","151","3580","416","68","35","52118","1449","28208","1150","20272","964","7936","693","3567","353","1440","281","434","120","292","132","17931","850","246","91"
