"GEO_ID","NAME","B19001D_001E","B19001D_001M","B19001D_002E","B19001D_002M","B19001D_003E","B19001D_003M","B19001D_004E","B19001D_004M","B19001D_005E","B19001D_005M","B19001D_006E","B19001D_006M","B19001D_007E","B19001D_007M","B19001D_008E","B19001D_008M","B19001D_009E","B19001D_009M","B19001D_010E","B19001D_010M","B19001D_011E","B19001D_011M","B19001D_012E","B19001D_012M","B19001D_013E","B19001D_013M","B19001D_014E","B19001D_014M","B19001D_015E","B19001D_015M","B19001D_016E","B19001D_016M","B19001D_017E","B19001D_017M"
"0500000US36103","Suffolk County, New York","14840","550","630","192","184","86","263","112","269","80","223","75","542","184","400","156","363","110","264","115","699","170","1033","231","2017","292","1788","251","1320","222","1897","296","2948","298"
"0500000US36121","Wyoming County, New York","30","32","20","25","0","25","0","25","0","25","3","6","0","25","0","25","0","25","1","3","0","25","0","25","6","9","0","25","0","25","0","25","0","25"
"0500000US36015","Chemung County, New York","427","84","18","27","0","28","0","28","0","28","0","28","25","36","23","37","0","28","0","28","12","18","9","16","77","54","58","44","45","48","30","38","130","67"
"0500000US36075","Oswego County, New York","185","61","5","8","0","28","5","9","9","15","7","11","5","9","11","18","14","23","0","28","31","39","27","25","26","29","0","28","0","28","6","7","39","34"
"0500000US36077","Otsego County, New York","168","41","14","15","0","28","15","16","0","28","0","28","13","17","9","14","12","15","16","14","24","20","0","28","26","21","2","3","4","5","4","6","29","20"
"0500000US36117","Wayne County, New York","143","78","4","11","4","10","0","28","5","9","0","28","0","28","0","28","0","28","0","28","0","28","47","40","25","24","19","30","11","17","0","28","28","37"
"0500000US36001","Albany County, New York","5964","344","499","139","177","96","75","58","185","93","231","111","195","108","151","86","184","120","152","82","419","131","489","141","889","173","677","177","378","121","690","152","573","136"
"0500000US36007","Broome County, New York","2323","189","598","121","58","39","140","69","165","94","67","54","62","58","60","40","60","47","40","33","217","87","158","65","192","75","183","97","95","52","64","45","164","68"
"0500000US36029","Erie County, New York","9113","403","1442","223","402","120","475","129","448","138","377","125","297","93","357","116","342","121","347","110","720","201","650","147","779","174","669","159","365","121","470","131","973","149"
"0500000US36053","Madison County, New York","80","55","2","5","0","28","3","6","2","4","0","28","6","10","0","28","0","28","0","28","3","5","5","9","13","19","18","22","18","15","0","28","10","13"
"0500000US36105","Sullivan County, New York","230","61","27","27","0","28","2","3","4","6","0","28","11","14","0","28","7","8","22","26","7","10","14","21","31","22","19","18","8","11","52","36","26","19"
"0500000US36037","Genesee County, New York","129","35","3","5","6","6","0","28","0","28","0","28","0","28","0","28","12","19","8","12","16","26","0","28","7","11","0","28","3","5","31","31","43","44"
"0500000US36071","Orange County, New York","2851","212","60","55","5","8","38","38","39","51","33","30","124","76","152","85","99","78","141","85","242","98","360","142","184","71","301","105","230","99","271","85","572","136"
"0500000US36005","Bronx County, New York","14868","515","1068","193","903","229","1020","230","831","184","843","174","793","173","602","139","607","147","445","133","1200","207","1198","204","1499","260","1011","167","926","174","961","165","961","187"
"0500000US36035","Fulton County, New York","110","40","0","28","0","28","0","28","0","28","0","28","5","10","0","28","8","14","0","28","7","10","19","25","46","29","0","28","0","28","0","28","25","21"
"0500000US36083","Rensselaer County, New York","1218","125","99","65","22","19","15","15","20","17","49","38","134","80","31","28","132","84","50","40","39","36","147","100","86","59","140","75","116","69","123","59","15","17"
"0500000US36027","Dutchess County, New York","3214","235","53","38","44","34","55","53","38","32","54","43","67","47","73","50","82","51","64","46","173","82","187","84","362","102","397","124","289","92","495","134","781","151"
"0500000US36043","Herkimer County, New York","105","59","0","28","20","29","50","53","0","28","3","4","0","28","0","28","0","28","0","28","0","28","0","28","0","28","0","28","5","7","12","14","15","25"
"0500000US36089","St. Lawrence County, New York","293","61","34","27","12","17","0","28","34","30","21","23","25","22","0","28","14","20","15","19","12","13","38","26","32","32","37","27","0","28","6","10","13","18"
"0500000US36113","Warren County, New York","223","55","15","25","0","28","31","34","27","23","0","28","0","28","18","29","0","28","0","28","0","28","40","48","30","32","18","28","0","28","14","23","30","35"
"0500000US36055","Monroe County, New York","7956","337","905","181","251","97","291","69","275","113","299","102","323","115","316","103","530","177","232","105","366","117","864","200","905","230","493","155","455","143","496","152","955","155"
"0500000US36111","Ulster County, New York","829","170","55","45","44","34","20","21","19","26","16","19","60","47","48","53","19","20","32","34","86","66","61","54","72","47","80","54","93","68","23","24","101","49"
"0500000US36051","Livingston County, New York","202","94","45","64","0","28","6","10","0","28","0","28","0","28","9","12","0","28","0","28","42","43","9","14","44","41","0","28","0","28","47","76","0","28"
"0500000US36039","Greene County, New York","154","59","0","25","0","25","0","25","0","25","0","25","0","25","4","6","6","14","14","27","35","37","6","10","20","24","31","18","0","25","24","36","14","17"
"0500000US36003","Allegany County, New York","156","45","40","28","0","25","0","25","8","10","0","25","29","28","0","25","0","25","5","6","0","25","19","17","24","18","9","13","8","9","6","8","8","8"
"0500000US36009","Cattaraugus County, New York","190","47","31","29","10","12","4","6","0","28","2","3","3","4","0","28","3","6","3","4","29","28","19","30","28","17","9","11","2","5","8","12","39","44"
"0500000US36093","Schenectady County, New York","1721","210","65","44","105","73","128","86","13","17","95","50","44","48","54","38","55","63","64","36","144","74","155","65","191","79","179","66","95","58","178","77","156","64"
"0500000US36123","Yates County, New York","9","19","0","22","0","22","1","6","0","22","2","5","4","9","0","22","0","22","0","22","0","22","2","5","0","22","0","22","0","22","0","22","0","22"
